Title,Date,Description,Province,City,Industry,Sub Industry,Company Name,Company Ownership,Type,Number of Deaths,Number of Injuries,Number of Punished,Financial Penalty
"A truck with cement caught fire in Xian, Shaanxi",2021-07-31,"A truck with cement caught fire in Xian, Shaanxi",Shanxi,"Xi,an",Storage/Logistics,,,Private Enterprise,Fire/Transport accident,0,0,0,0
One elevator technician died of electric shock in Tianjin,2021-07-31,One elevator technician died of electric shock in Tianjin,天津市,天津市,Repair/maintenance,,,Foreign,Electrocution,1-9,0,0,0
Three dead during maintenance of gas pipes in Beijing,2021-07-30,Three dead during maintenance of gas pipes in Beijing,Beijing,Beijing,Repair/maintenance,,,SOE,Gas or Chemical Exposure,1-9,0,0,0
"1 dead and 17 injured in explosion at a LNG truck inspection site in Fushun, Liaoning",2021-07-29,"1 dead and 17 injured in explosion at a LNG truck inspection site in Fushun, Liaoning",Liaoning,Fushun,Repair/maintenance,,,SOE,Explosion/Fire,1-9,10-29,0,0
"Two dead during maintenance of sewage tunnel in Xian, Shaanxi",2021-07-29,"Two dead during maintenance of sewage tunnel in Xian, Shaanxi",Shanxi,"Xi,an",Repair/maintenance,,,Private Enterprise,Gas or Chemical Exposure,1-9,0,0,0
"An operator of a tower crane passed out due to heat, rescued later in Guangyuan, Sichuan",2021-07-28,"An operator of a tower crane passed out due to heat, rescued later in Guangyuan, Sichuan",Sichuan,Guangyuan,Construction,,,Unknown,Exhaustion due to overwork,0,1-9,0,0
"18 infected by the COVID-19 virus at a site of China Construction in Wuhan, Hubei",2021-07-28,"18 infected by the COVID-19 virus at a site of China Construction in Wuhan, Hubei",Hubei,Wuhan,Construction,,,SOE,Other,0,10-29,0,0
"One died in accident at a coal mine in Xingren, Guizhou",2021-07-27,"One died in accident at a coal mine in Xingren, Guizhou",Guizhou,Qianxinan,Coal mining,,,Private Enterprise,Structural failure,1-9,0,0,0
"Four dead in electroduction accident at a parking lot in Fuxin, Liaoning",2021-07-27,"Four dead in electroduction accident at a parking lot in Fuxin, Liaoning",Liaoning,Fuxin,Repair/maintenance,,,Private Enterprise,Electrocution,1-9,0,0,0
"Four missing after accident at a offshore windmill construction site in Huizhou, Guangdong",2021-07-25,"Four missing after accident at a offshore windmill construction site in Huizhou, Guangdong",Guangdong,Huizhou,Construction,,,SOE,Transport accident,0,1-9,0,0
"Five missing after collapse at a bridge construction site in Zhuhai, Guangdong",2021-07-25,"Five missing after collapse at a bridge construction site in Zhuhai, Guangdong",Guangdong,Zhuhai,Construction,,,Unknown,Falling/Structural failure,0,1-9,0,0
"One died in mechanical accident at a coal mine in Wuan, Hebei",2021-07-25,"One died in mechanical accident at a coal mine in Wuan, Hebei",Hebei,Handan,Coal mining,,,SOE,Mechanical accident,1-9,0,0,0
"14 dead and 26 injured in fire at a warehouse in Changchun, Jilin",2021-07-24,"14 dead and 26 injured in fire at a warehouse in Changchun, Jilin",Jilin,Changchun,Storage/Logistics,,,Private Enterprise,Fire,10-29,10-29,0,0
"One dead and one injured in explosion at a factory in Jishui, Jian",2021-07-24,"One dead and one injured in explosion at a factory in Jishui, Jian",Jiangxi,"Ji,an",Manufacturing,,,Private Enterprise,Explosion/Fire,1-9,1-9,0,0
"One died in accident at a coal mine in Fuquan, Guizhou",2021-07-24,"One died in accident at a coal mine in Fuquan, Guizhou",Guizhou,Qiannan,Coal mining,,,Private Enterprise,Structural failure/Mechanical accident,1-9,0,0,0
"Three dead in collapse of scaffolds at a construction site in Guangde, Anhui",2021-07-23,"Three dead in collapse of scaffolds at a construction site in Guangde, Anhui",Anhui,Xuancheng,Construction,,,Private Enterprise,Structural failure,1-9,0,0,0
"Three died in accident at a sewage process site in Panjin, Liaoning",2021-07-23,"Three died in accident at a sewage process site in Panjin, Liaoning",Liaoning,Panjin,Repair/maintenance,,,Private Enterprise,Gas or Chemical Exposure,1-9,0,0,0
"One died after falling from roof at a  construction site in Shenzhen, Guangdong",2021-07-23,"One died after falling from roof at a  construction site in Shenzhen, Guangdong",Guangdong,Shenzhen,Construction,,,Unknown,Falling/Structural failure,1-9,0,0,0
"A factory exploded in Wugang, Henan",2021-07-21,"A factory exploded in Wugang, Henan",Henan,Pingdingshan,Industrial(iron and steel),,,Private Enterprise,Explosion/Fire,0,1-9,0,0
"An aluminum factory exploded after flood accident in Dengfeng, Henan",2021-07-20,"An aluminum factory exploded after flood accident in Dengfeng, Henan",Henan,Zhengzhou,Industrial(iron and steel),,,SOE,Explosion/Fire/Flood,0,0,0,0
An electric vehicle charging station caught fire in Beijing,2021-07-19,An electric vehicle charging station caught fire in Beijing,Beijing,Beijing,Other,,,Unknown,Fire,0,0,0,0
"Scaffolds collapsed at a construction site in Kunming, Yunnan",2021-07-18,"Scaffolds collapsed at a construction site in Kunming, Yunnan",Yunnan,Kunming,Construction,,,Private Enterprise,Structural failure,0,0,0,0
"Two dead after poisonous exposure during maintenance operation at an agricultural factory in Baishui, SHaanxi",2021-07-18,"Two dead after poisonous exposure during maintenance operation at an agricultural factory in Baishui, SHaanxi",Shanxi,Weinan,Repair/maintenance,,,Private Enterprise,Gas or Chemical Exposure,1-9,0,0,0
"A tower crane collapsed at a construction site in Funing, Jiangsu",2021-07-17,"A tower crane collapsed at a construction site in Funing, Jiangsu",Jiangsu,Yancheng,Construction,,,Unknown,Falling/Structural failure/Mechanical accident,0,0,0,0
"One died from falling at a construction site in Shenzhen, Guangdong",2021-07-17,"One died from falling at a construction site in Shenzhen, Guangdong",Guangdong,Shenzhen,Construction,,,Unknown,Falling,1-9,0,0,0
"Eight dead and two injured after collapse of a house under construction in Yongan, Fujian",2021-07-16,"Eight dead and two injured after collapse of a house under construction in Yongan, Fujian",Fujian,Sanming,Construction,,,Private Enterprise,Structural failure,1-9,1-9,0,0
"Two trapped and rescued after collapse at a constructon site in Shenzhen, Guangdong",2021-07-16,"Two trapped and rescued after collapse at a constructon site in Shenzhen, Guangdong",Guangdong,Shenzhen,Construction,,,Private Enterprise,Structural failure,0,1-9,0,0
"14 dead after flood accident at a tunnel construction site in Zhuhai, Guangdong",2021-07-15,"14 dead after flood accident at a tunnel construction site in Zhuhai, Guangdong",广东省,珠海市,Construction,,,Unknown,Flood/Structural failure,10-29,0,0,0
"Five trapped after flood accident at a coal mine in Yulin, Shaanxi",2021-07-15,"Five trapped after flood accident at a coal mine in Yulin, Shaanxi",Shanxi,Yulin,Coal mining,,,SOE,Flood/Structural failure,0,1-9,0,0
"A driver of the tower crane fell down to the ground at a construction site in Jiangshan, Zhejiang",2021-07-15,"A driver of the tower crane fell down to the ground at a construction site in Jiangshan, Zhejiang",Zhejiang,Quzhou,Construction,,,Unknown,Falling,1-9,0,0,0
"Two dead after a tower crane collapsed in Funing, Jiangsu",2021-07-15,"Two dead after a tower crane collapsed in Funing, Jiangsu",Jiangsu,Yancheng,Construction,,,Private Enterprise,Falling/Structural failure/Mechanical accident,1-9,0,0,0
"A warehouse caught fire in Qingdao, Shandong",2021-07-14,"A warehouse caught fire in Qingdao, Shandong",Shandong,Qingdao,Storage/Logistics,,,Private Enterprise,Fire,0,0,0,0
"Three died in explosion at a shipyard in Hejiang, Sichuan",2021-07-13,"Three died in explosion at a shipyard in Hejiang, Sichuan",Sichuan,Luzhou,Industrial(iron and steel),,,Private Enterprise,Explosion,1-9,0,0,0
"17 dead, 6 injured after a hotel collapsed in Suzhou, Jiangsu",2021-07-12,"17 dead, 6 injured after a hotel collapsed in Suzhou, Jiangsu",江苏省,苏州市,Other,,,Private Enterprise,Structural failure,10-29,1-9,0,0
"A construction site caught fire in Lianhua, Jiangxi",2021-07-12,"A construction site caught fire in Lianhua, Jiangxi",Jiangxi,Pingxiang,Construction,,,Unknown,Fire,0,0,0,0
"A tower crane collapsed at a construction site in Nongan, Jilin",2021-07-11,"A tower crane collapsed at a construction site in Nongan, Jilin",Jilin,Changchun,Construction,,,Unknown,Structural failure/Mechanical accident,0,0,0,0
"A pharmaceutical factory caught fire in Zhecheng, Henan",2021-07-10,"A pharmaceutical factory caught fire in Zhecheng, Henan",Henan,Shangqiu,Manufacturing,,,Private Enterprise,Fire,0,0,0,0
"A factory caught fire in Yongning, Ningxia",2021-07-10,"A factory caught fire in Yongning, Ningxia",Ningxia,Yinchuan,Manufacturing,,,Private Enterprise,Fire,0,0,0,0
"One died in accident at a construction site in Hulunbuir, Inner Mongolia",2021-07-10,"One died in accident at a construction site in Hulunbuir, Inner Mongolia",Neimenggu,Hulunbeier,Construction,,,Private Enterprise,Falling,1-9,0,0,0
"Two died in accident at a maintenance site in Wuchuan, Inner Mongolia",2021-07-10,"Two died in accident at a maintenance site in Wuchuan, Inner Mongolia",Neimenggu,Hohhot,Repair/maintenance,,,Public Institution,Gas or Chemical Exposure,1-9,0,0,0
"One died from falling at a construction site in Baotou, Inner Mongolia",2021-07-10,"One died from falling at a construction site in Baotou, Inner Mongolia",Neimenggu,Baotou,Construction,,,Private Enterprise,Falling,1-9,0,0,0
"Dorms of workers collapsed during storm at a construction site in Jinan, Shandong",2021-07-09,"Dorms of workers collapsed during storm at a construction site in Jinan, Shandong",Shandong,Jinan,Construction,,,Unknown,Structural failure,0,50+,0,0
"A tower crane collapsed at a construction site in Laohekou, Hubei",2021-07-09,"A tower crane collapsed at a construction site in Laohekou, Hubei",Hubei,xiangyangshi,Construction,,,Unknown,Structural failure/Mechanical accident,0,0,0,0
"One dead in accident at a coal mine in Yongchun, Fujian",2021-07-09,"One dead in accident at a coal mine in Yongchun, Fujian",Fujian,Quanzhou,Coal mining,,,Private Enterprise,Structural failure,1-9,0,0,0
"One injured after falling from a tower crane in Xuancheng, Anhui",2021-07-08,"One injured after falling from a tower crane in Xuancheng, Anhui",Anhui,Xuancheng,Construction,,,Unknown,Falling,0,1-9,0,0
"One died in accident at a construction material company in Hohhot, Inner Mongolia",2021-07-08,"One died in accident at a construction material company in Hohhot, Inner Mongolia",Neimenggu,Hohhot,Manufacturing,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"One dead in mechanical accident at a factory in Hohhot, Inner Mongolia",2021-07-07,"One dead in mechanical accident at a factory in Hohhot, Inner Mongolia",Neimenggu,Hohhot,Manufacturing,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"A tower crane driver blacked out of heat in Cixi, Zhejiang",2021-07-06,"A tower crane driver blacked out of heat in Cixi, Zhejiang",Zhejiang,Ningbo,Construction,,,Unknown,Exhaustion due to overwork,0,1-9,0,0
"One dead in transport accident at a coal mine in Ordos, Inner Mongolia",2021-07-06,"One dead in transport accident at a coal mine in Ordos, Inner Mongolia",Neimenggu,Eerduosi,Coal mining,,,SOE,,1-9,0,0,0
"One dead and four injured in explosion at a chemical plant in Yingde, Guangdong",2021-07-04,"One dead and four injured in explosion at a chemical plant in Yingde, Guangdong",Guangdong,Qingyuan,Industrial(iron and steel),,,Private Enterprise,Explosion/Fire/Gas or Chemical Exposure,1-9,1-9,0,0
"Three dead and two injured after gas leakage during maintenance at a factory in Haining, Zhejiang",2021-07-03,"Three dead and two injured after gas leakage during maintenance at a factory in Haining, Zhejiang",Zhejiang,Jiaxing,Industrial(iron and steel),,,Private Enterprise,Gas or Chemical Exposure,1-9,1-9,0,0
"An electric taxi caught fire in Zhengzhou, Henan",2021-07-03,"An electric taxi caught fire in Zhengzhou, Henan",Henan,Zhengzhou,Storage/Logistics,,,Private Enterprise,Fire,0,1-9,0,0
"18 dead and 16 injured in fire at a sports club in Zhecheng, Henan",2021-06-28,"18 dead and 16 injured in fire at a sports club in Zhecheng, Henan",Henan,Shangqiu,Other,,,Private Enterprise,Fire,10-29,10-29,0,0
"Four dead and one injured at a food factory in Harbin, Heilongjiang",2021-06-27,"Four dead and one injured at a food factory in Harbin, Heilongjiang",Heilongjiang,Harbin,Other,,,Private Enterprise,Fire,1-9,1-9,0,0
"A factory caught fire in Yiyuan, Shandong",2021-06-25,"A factory caught fire in Yiyuan, Shandong",Shandong,Zibo,Industrial(iron and steel),,,Private Enterprise,Explosion/Fire,0,0,0,0
"A tower crane collapsed at a construction site in Hengshui, hebei",2021-06-23,"A tower crane collapsed at a construction site in Hengshui, hebei",Hebei,Hengshui,Construction,,,Unknown,Mechanical accident,0,0,0,0
"Two died in fire at a mall in Mile, Yunnan",2021-06-22,"Two died in fire at a mall in Mile, Yunnan",Yunnan,Honghe,Other,,,Private Enterprise,Fire,1-9,0,0,0
"Two died after a pile driver collapsed at a construction site in Ningbo, Zhejiang",2021-06-22,"Two died after a pile driver collapsed at a construction site in Ningbo, Zhejiang",Zhejiang,Ningbo,Construction,,,Unknown,Mechanical accident,1-9,0,0,0
"One dead in accident at a coal mine in Liulin, Shanxi",2021-06-21,"One dead in accident at a coal mine in Liulin, Shanxi",Shanxi,Lvliang,Coal mining,,,Private Enterprise,Mechanical accident,1-9,0,0,0
"One dead and one injured in truck accident, with hydrogen fluoride leaked, in Qinzhou, Guangxi",2021-06-21,"One dead and one injured in truck accident, with hydrogen fluoride leaked, in Qinzhou, Guangxi",Guangxi,Qinzhou,Storage/Logistics,,,Unknown,Gas or Chemical Exposure/Transport accident,1-9,1-9,0,0
"A construction site caught fire in Haikou, Hainan",2021-06-20,"A construction site caught fire in Haikou, Hainan",Hainan,Haikou,Construction,,,Unknown,Fire,0,0,0,0
"One died in accident at a windmill plant in Haixi, Qinghai",2021-06-18,"One died in accident at a windmill plant in Haixi, Qinghai",Qinghai,Haixi,Repair/maintenance,,,SOE,Electrocution,1-9,0,0,0
"One dead after collapse at a construction site in Jinhua, Zhejiang",2021-06-17,"One dead after collapse at a construction site in Jinhua, Zhejiang",Zhejiang,Jinhua,Construction,,,Unknown,Falling/Structural failure,1-9,0,0,0
"One dead at a cola mine in Shenyang, Liaoning",2021-06-17,"One dead at a cola mine in Shenyang, Liaoning",Liaoning,Shenyang,Coal mining,,,SOE,Mechanical accident,1-9,0,0,0
"Seven injured in accident at a cola mine in Lin, Shanxi",2021-06-16,"Seven injured in accident at a cola mine in Lin, Shanxi",Shanxi,Lvliang,Coal mining,,,SOE,Structural failure,0,1-9,0,0
"Two dead and three injured at a construction site in Nanjing, Jiangsu",2021-06-15,"Two dead and three injured at a construction site in Nanjing, Jiangsu",Jiangsu,Nanjing,Construction,,,SOE,Structural failure,1-9,1-9,0,0
"A tower crane collapsed at a construction site in Xinle, Hebei",2021-06-13,"A tower crane collapsed at a construction site in Xinle, Hebei",Hebei,Shijiazhuang,Construction,,,Unknown,Structural failure/Mechanical accident,0,0,0,0
"Six dead during maintenance of a food factory in Dayi, Sichuan",2021-06-13,"Six dead during maintenance of a food factory in Dayi, Sichuan",Sichuan,Chengdu,Manufacturing,,,Private Enterprise,Gas or Chemical Exposure,1-9,0,0,0
"25 dead and 125 injured after explosion at a market in Shiyan, Hubei",2021-06-13,"25 dead and 125 injured after explosion at a market in Shiyan, Hubei",湖北省,十堰市,Other,,,Private Enterprise,Explosion/Fire,10-29,50+,0,0
"Eight dead and three injured after methyl formate leaked during transportation in Guiyang, Guizhou",2021-06-12,"Eight dead and three injured after methyl formate leaked during transportation in Guiyang, Guizhou",Guizhou,Guiyang,Storage/Logistics,,,Private Enterprise,Gas or Chemical Exposure,1-9,1-9,0,0
"A tower crane collapsed in Guangnan, Yunnan",2021-06-12,"A tower crane collapsed in Guangnan, Yunnan",Yunnan,Wenshan,Construction,,,Unknown,Falling/Mechanical accident,0,0,0,0
"A driver died in accident of an excavator in Liuzhou, Guangxi",2021-06-12,"A driver died in accident of an excavator in Liuzhou, Guangxi",Guangxi,Liuzhou,Construction,,,Public Institution,Mechanical accident/Transport accident,1-9,0,0,0
"An iron mine was flooded in Dai, Shanxi",2021-06-10,"An iron mine was flooded in Dai, Shanxi",Shanxi,Xinzhou,Other mining industry,,,Private Enterprise,Flood,0,10-29,0,0
"A construction site caught fire in Wuhan, Hubei",2021-06-09,"A construction site caught fire in Wuhan, Hubei",Hubei,Wuhan,Construction,,,Unknown,Fire,0,0,0,0
"Three injured in fire at a chemical plant in Yixing, Jiangsu",2021-06-06,"Three injured in fire at a chemical plant in Yixing, Jiangsu",Jiangsu,Wuxi,Industrial(iron and steel),,,Private Enterprise,Fire,0,1-9,0,0
"Eight injured in accident at a coal mine in Jixi, Heilongjiang",2021-06-05,"Eight injured in accident at a coal mine in Jixi, Heilongjiang",Heilongjiang,Jixi,Coal mining,,,SOE,Structural failure,0,1-9,0,0
"Nine injured after collapse in Fuzhou, Jiangxi",2021-06-05,"Nine injured after collapse in Fuzhou, Jiangxi",Jiangxi,Wuzhou,Construction,,,Unknown,Falling/Structural failure,0,1-9,0,0
"Nine dead in railway accident in Jinchang, Gansu",2021-06-04,"Nine dead in railway accident in Jinchang, Gansu",Gansu,Jinchang,Storage/Logistics,,,SOE,Transport accident,1-9,0,0,0
"Eight dead after accident at a coal mine in Hebi, Henan",2021-06-04,"Eight dead after accident at a coal mine in Hebi, Henan",河南省,鹤壁市,Coal mining,,,SOE,Structural failure,1-9,0,0,0
"Seven injured after collapse at a construction site in Duchang, Jiangxi",2021-06-03,"Seven injured after collapse at a construction site in Duchang, Jiangxi",Jiangxi,Jiujiang,Construction,,,Private Enterprise,Falling/Structural failure,0,1-9,0,0
"A Foxconn facility caught fire in Shenzhen, Guangdong",2021-06-02,"A Foxconn facility caught fire in Shenzhen, Guangdong",Guangdong,Shenzhen,Manufacturing,,,"HK, Taiwan, Macau",Fire,0,0,0,0
Two injured after an oil truck caught fire in Chongqing,2021-06-02,Two injured after an oil truck caught fire in Chongqing,Chongqing,Chongqing,Storage/Logistics,,,Unknown,Fire/Transport accident,0,1-9,0,0
"A petroleum factory caught fire in Cangzhou, Hebei",2021-05-31,"A petroleum factory caught fire in Cangzhou, Hebei",Hebei,Cangzhou,Industrial(iron and steel),,,Private Enterprise,Explosion/Fire,0,0,0,0
"Three dead in accident during maintenance of sewage  tunnel in Nanning, Guangxi",2021-05-31,"Three dead in accident during maintenance of sewage  tunnel in Nanning, Guangxi",Guangxi,Nanning,Repair/maintenance,,,Unknown,Drowning,1-9,0,0,0
Eight injured in explosion at a petrochemical factory in Shanghai,2021-05-29,Eight injured in explosion at a petrochemical factory in Shanghai,Shanghai,Shanghai,Industrial(iron and steel),,,SOE,Explosion/Fire,0,1-9,0,0
"A mall caught fire in Xian, Shaanxi",2021-05-29,"A mall caught fire in Xian, Shaanxi",Shanxi,"Xi,an",Storage/Logistics,,,Private Enterprise,Fire,0,0,0,0
"Four dead and two injured at a well maintenance site in Jiangmen, Guangdong",2021-05-26,"Four dead and two injured at a well maintenance site in Jiangmen, Guangdong",Guangdong,Jiangmen,Repair/maintenance,,,Unknown,Gas or Chemical Exposure,1-9,1-9,0,0
"Two dead and five injured in explosion at a trading company in Dongning, Heilongjiang",2021-05-26,"Two dead and five injured in explosion at a trading company in Dongning, Heilongjiang",Heilongjiang,Mudanjiang,Other,,,Private Enterprise,Explosion,1-9,1-9,0,0
"Six trapped in accident at a coal mine in Weishan, Shandong",2021-05-26,"Six trapped in accident at a coal mine in Weishan, Shandong",Shandong,Jining,Coal mining,,,SOE,Structural failure,0,1-9,0,0
Three injured during strong wind in Tianjin,2021-05-26,Three injured during strong wind in Tianjin,Tianjin,Tianjing,Repair/maintenance,,,Unknown,Mechanical accident,0,1-9,0,0
"A petroleum factory caught fire in Xilingol, Inner Mongolia",2021-05-26,"A petroleum factory caught fire in Xilingol, Inner Mongolia",Neimenggu,Xilin Gol Meng,Industrial(iron and steel),,,Unknown,Explosion/Fire,0,1-9,0,0
"Four dead in accident at a coal mine, managers arrested for not reporting the case to the authorities, in Xinmi, Henan",2021-05-26,"Four dead in accident at a coal mine, managers arrested for not reporting the case to the authorities, in Xinmi, Henan",Henan,Zhengzhou,Coal mining,,,Private Enterprise,,1-9,0,0,0
"Four dead in accident at a construction site in Huaibei, Anhui",2021-05-25,"Four dead in accident at a construction site in Huaibei, Anhui",Anhui,Huaibei,Construction,,,Unknown,Flood/Drowning,1-9,0,0,0
